employee_id,role,store_id,total_hours,total_labor_cost_mxn,regular_hours,overtime_hours
E01222,Cashier,S016,32,2400.0,32,0
E01223,Cashier,S016,24,1800.0,24,0
E01224,Stock,S016,32,2080.0,32,0
E01225,Customer Service,S016,56,5440.0,48,8
E01226,Customer Service,S016,56,5440.0,48,8
E01227,Stock,S016,8,520.0,8,0
E01231,Floor,S016,48,3360.0,48,0
E01232,Cashier,S016,16,1200.0,16,0
E01233,Cashier,S016,8,600.0,8,0
E01234,Floor,S016,24,1680.0,24,0
E01235,Cashier,S016,8,600.0,8,0
E01237,Customer Service,S016,32,2720.0,32,0
E01238,Floor,S016,16,1120.0,16,0
E01241,Cashier,S016,8,600.0,8,0
E01246,Floor,S016,8,560.0,8,0
E01277,Customer Service,S016,16,1360.0,16,0
E01281,Supervisor,S017,56,7680.0,48,8
E01282,Floor,S017,56,4480.0,48,8
E01283,Floor,S017,56,4480.0,48,8
E01284,Stock,S017,56,4160.0,48,8
E01285,Cashier,S017,56,4800.0,48,8
E01286,Cashier,S017,56,4800.0,48,8
E01287,Cashier,S017,56,4800.0,48,8
E01288,Floor,S017,56,4480.0,48,8
E01289,Floor,S017,56,4480.0,48,8
E01290,Stock,S017,56,4160.0,48,8
E01291,Supervisor,S017,56,7680.0,48,8
E01292,Floor,S017,8,560.0,8,0
E01293,Stock,S017,8,520.0,8,0
E01294,Stock,S017,8,520.0,8,0
E01295,Floor,S017,8,560.0,8,0
E01298,Customer Service,S017,56,5440.0,48,8
E01300,Customer Service,S017,56,5440.0,48,8
E01303,Customer Service,S017,40,3400.0,40,0
E01304,Cashier,S017,56,4800.0,48,8
E01309,Cashier,S017,40,3000.0,40,0
E01315,Cashier,S017,24,1800.0,24,0
E01318,Cashier,S017,8,600.0,8,0
E01319,Customer Service,S017,24,2040.0,24,0
E01361,Supervisor,S018,56,7680.0,48,8
E01362,Floor,S018,56,4480.0,48,8
E01363,Floor,S018,56,4480.0,48,8
E01364,Stock,S018,56,4160.0,48,8
E01365,Floor,S018,56,4480.0,48,8
E01366,Floor,S018,56,4480.0,48,8
E01367,Stock,S018,56,4160.0,48,8
E01368,Floor,S018,56,4480.0,48,8
E01369,Stock,S018,56,4160.0,48,8
E01370,Cashier,S018,56,4800.0,48,8
E01371,Customer Service,S018,56,5440.0,48,8
E01372,Cashier,S018,56,4800.0,48,8
E01373,Stock,S018,56,4160.0,48,8
E01374,Customer Service,S018,56,5440.0,48,8
E01375,Stock,S018,40,2600.0,40,0
E01376,Stock,S018,16,1040.0,16,0
E01377,Stock,S018,8,520.0,8,0
E01378,Cashier,S018,56,4800.0,48,8
E01379,Stock,S018,8,520.0,8,0
E01382,Supervisor,S018,56,7680.0,48,8
E01383,Cashier,S018,56,4800.0,48,8
E01384,Floor,S018,56,4480.0,48,8
E01387,Supervisor,S018,40,4800.0,40,0
E01388,Floor,S018,56,4480.0,48,8
E01389,Supervisor,S018,24,2880.0,24,0
E01390,Floor,S018,40,2800.0,40,0
E01392,Customer Service,S018,56,5440.0,48,8
E01393,Floor,S018,24,1680.0,24,0
E01394,Cashier,S018,56,4800.0,48,8
E01395,Floor,S018,16,1120.0,16,0
E01396,Floor,S018,8,560.0,8,0
E01397,Cashier,S018,56,4800.0,48,8
E01398,Floor,S018,8,560.0,8,0
E01399,Cashier,S018,56,4800.0,48,8
E01400,Cashier,S018,56,4800.0,48,8
E01402,Customer Service,S018,56,5440.0,48,8
E01404,Cashier,S018,56,4800.0,48,8
E01405,Floor,S018,8,560.0,8,0
E01406,Cashier,S018,40,3000.0,40,0
E01408,Cashier,S018,32,2400.0,32,0
E01409,Cashier,S018,24,1800.0,24,0
E01411,Cashier,S018,16,1200.0,16,0
E01413,Cashier,S018,8,600.0,8,0
E01416,Cashier,S018,8,600.0,8,0
E01426,Cashier,S018,8,600.0,8,0
E01429,Cashier,S018,8,600.0,8,0
E01430,Customer Service,S018,56,5440.0,48,8
E01434,Cashier,S018,8,600.0,8,0
E01441,Supervisor,S019,56,7680.0,48,8
E01442,Floor,S019,56,4480.0,48,8
E01443,Cashier,S019,56,4800.0,48,8
E01444,Cashier,S019,56,4800.0,48,8
E01445,Floor,S019,56,4480.0,48,8
E01446,Cashier,S019,56,4800.0,48,8
E01447,Stock,S019,56,4160.0,48,8
E01448,Floor,S019,56,4480.0,48,8
E01449,Customer Service,S019,56,5440.0,48,8
E01450,Cashier,S019,56,4800.0,48,8
E01451,Floor,S019,56,4480.0,48,8
E01452,Supervisor,S019,56,7680.0,48,8
E01453,Customer Service,S019,56,5440.0,48,8
E01454,Cashier,S019,56,4800.0,48,8
E01455,Stock,S019,56,4160.0,48,8
E01456,Stock,S019,56,4160.0,48,8
E01457,Supervisor,S019,48,5760.0,48,0
E01458,Cashier,S019,56,4800.0,48,8
E01459,Supervisor,S019,24,2880.0,24,0
E01460,Floor,S019,56,4480.0,48,8
E01461,Cashier,S019,56,4800.0,48,8
E01462,Stock,S019,56,4160.0,48,8
E01463,Cashier,S019,56,4800.0,48,8
E01464,Cashier,S019,56,4800.0,48,8
E01465,Cashier,S019,40,3000.0,40,0
E01466,Cashier,S019,40,3000.0,40,0
E01467,Cashier,S019,16,1200.0,16,0
E01468,Cashier,S019,16,1200.0,16,0
E01469,Floor,S019,56,4480.0,48,8
E01470,Stock,S019,40,2600.0,40,0
E01471,Stock,S019,16,1040.0,16,0
E01472,Floor,S019,56,4480.0,48,8
E01473,Floor,S019,40,2800.0,40,0
E01475,Cashier,S019,8,600.0,8,0
E01476,Customer Service,S019,56,5440.0,48,8
E01477,Floor,S019,24,1680.0,24,0
E01478,Cashier,S019,8,600.0,8,0
E01479,Stock,S019,8,520.0,8,0
E01480,Cashier,S019,8,600.0,8,0
E01481,Customer Service,S019,56,5440.0,48,8
E01482,Floor,S019,16,1120.0,16,0
E01483,Cashier,S019,8,600.0,8,0
E01484,Stock,S019,8,520.0,8,0
E01486,Floor,S019,8,560.0,8,0
E01487,Floor,S019,8,560.0,8,0
E01489,Floor,S019,8,560.0,8,0
E01511,Customer Service,S019,56,5440.0,48,8
E01517,Customer Service,S019,40,3400.0,40,0
E01520,Customer Service,S019,24,2040.0,24,0
E01521,Cashier,S020,56,4800.0,48,8
E01522,Floor,S020,56,4480.0,48,8
E01523,Floor,S020,56,4480.0,48,8
E01524,Cashier,S020,56,4800.0,48,8
E01525,Floor,S020,56,4480.0,48,8
E01526,Supervisor,S020,56,7680.0,48,8
E01527,Floor,S020,56,4480.0,48,8
E01528,Floor,S020,56,4480.0,48,8
E01529,Floor,S020,56,4480.0,48,8
E01530,Floor,S020,56,4480.0,48,8
E01531,Cashier,S020,56,4800.0,48,8
E01532,Floor,S020,40,2800.0,40,0
E01533,Stock,S020,56,4160.0,48,8
E01534,Supervisor,S020,56,7680.0,48,8
E01535,Floor,S020,24,1680.0,24,0
E01536,Cashier,S020,56,4800.0,48,8
E01537,Cashier,S020,56,4800.0,48,8
E01538,Stock,S020,56,4160.0,48,8
E01539,Floor,S020,16,1120.0,16,0
E01540,Supervisor,S020,48,5760.0,48,0
E01541,Stock,S020,56,4160.0,48,8
E01542,Customer Service,S020,56,5440.0,48,8
E01543,Supervisor,S020,24,2880.0,24,0
E01544,Floor,S020,8,560.0,8,0
E01545,Floor,S020,8,560.0,8,0
E01546,Floor,S020,8,560.0,8,0
E01548,Stock,S020,56,4160.0,48,8
E01549,Cashier,S020,56,4800.0,48,8
E01550,Stock,S020,48,3120.0,48,0
E01553,Cashier,S020,56,4800.0,48,8
E01554,Stock,S020,16,1040.0,16,0
E01555,Cashier,S020,56,4800.0,48,8
E01556,Stock,S020,8,520.0,8,0
E01558,Cashier,S020,56,4800.0,48,8
E01559,Cashier,S020,40,3000.0,40,0
E01561,Stock,S020,8,520.0,8,0
E01562,Customer Service,S020,56,5440.0,48,8
E01564,Cashier,S020,32,2400.0,32,0
E01570,Cashier,S020,24,1800.0,24,0
E01571,Cashier,S020,16,1200.0,16,0
E01572,Cashier,S020,8,600.0,8,0
E01575,Cashier,S020,8,600.0,8,0
E01579,Customer Service,S020,56,5440.0,48,8
E01584,Customer Service,S020,56,5440.0,48,8
E01588,Cashier,S020,8,600.0,8,0
E01590,Cashier,S020,8,600.0,8,0
E01598,Customer Service,S020,56,5440.0,48,8
E01600,Customer Service,S020,32,2720.0,32,0
E01601,Floor,S021,56,4480.0,48,8
E01602,Floor,S021,56,4480.0,48,8
E01603,Floor,S021,56,4480.0,48,8
E01604,Floor,S021,56,4480.0,48,8
E01605,Floor,S021,56,4480.0,48,8
E01606,Supervisor,S021,56,7680.0,48,8
E01607,Floor,S021,40,2800.0,40,0
E01608,Floor,S021,24,1680.0,24,0
E01609,Cashier,S021,56,4800.0,48,8
E01610,Supervisor,S021,56,7680.0,48,8
E01611,Stock,S021,56,4160.0,48,8
E01612,Cashier,S021,56,4800.0,48,8
E01613,Floor,S021,16,1120.0,16,0
E01614,Floor,S021,8,560.0,8,0
E01616,Stock,S021,56,4160.0,48,8
E01617,Stock,S021,56,4160.0,48,8
E01618,Stock,S021,24,1560.0,24,0
E01621,Cashier,S021,56,4800.0,48,8
E01622,Stock,S021,8,520.0,8,0
E01624,Customer Service,S021,56,5440.0,48,8
E01628,Supervisor,S021,8,960.0,8,0
E01632,Cashier,S021,56,4800.0,48,8
E01633,Supervisor,S021,8,960.0,8,0
E01636,Customer Service,S021,56,5440.0,48,8
E01638,Cashier,S021,56,4800.0,48,8
E01642,Cashier,S021,56,4800.0,48,8
E01643,Cashier,S021,48,3600.0,48,0
E01647,Cashier,S021,32,2400.0,32,0
E01652,Cashier,S021,16,1200.0,16,0
E01653,Customer Service,S021,56,5440.0,48,8
E01655,Cashier,S021,16,1200.0,16,0
E01657,Cashier,S021,8,600.0,8,0
E01661,Cashier,S021,8,600.0,8,0
E01665,Cashier,S021,8,600.0,8,0
E01667,Customer Service,S021,56,5440.0,48,8
E01672,Customer Service,S021,32,2720.0,32,0
E01673,Customer Service,S021,16,1360.0,16,0
E01677,Customer Service,S021,8,680.0,8,0
E01681,Supervisor,S022,56,7680.0,48,8
E01682,Floor,S022,56,4480.0,48,8
E01683,Floor,S022,56,4480.0,48,8
E01684,Floor,S022,56,4480.0,48,8
E01685,Customer Service,S022,56,5440.0,48,8
E01686,Floor,S022,56,4480.0,48,8
E01687,Floor,S022,8,560.0,8,0
E01688,Supervisor,S022,56,7680.0,48,8
E01690,Floor,S022,8,560.0,8,0
E01691,Cashier,S022,56,4800.0,48,8
E01692,Stock,S022,56,4160.0,48,8
E01693,Cashier,S022,56,4800.0,48,8
E01694,Cashier,S022,56,4800.0,48,8
E01696,Cashier,S022,56,4800.0,48,8
E01699,Cashier,S022,40,3000.0,40,0
E01703,Cashier,S022,16,1200.0,16,0
E01704,Stock,S022,56,4160.0,48,8
E01705,Cashier,S022,8,600.0,8,0
E01708,Cashier,S022,8,600.0,8,0
E01710,Stock,S022,8,520.0,8,0
E01711,Stock,S022,8,520.0,8,0
E01747,Customer Service,S022,56,5440.0,48,8
E01749,Customer Service,S022,40,3400.0,40,0
E01761,Cashier,S023,56,4800.0,48,8
E01762,Stock,S023,56,4160.0,48,8
E01763,Floor,S023,56,4480.0,48,8
E01764,Floor,S023,56,4480.0,48,8
E01765,Floor,S023,56,4480.0,48,8
E01766,Floor,S023,56,4480.0,48,8
E01767,Cashier,S023,56,4800.0,48,8
E01768,Stock,S023,56,4160.0,48,8
E01769,Stock,S023,8,520.0,8,0
E01770,Cashier,S023,56,4800.0,48,8
E01771,Cashier,S023,56,4800.0,48,8
E01772,Floor,S023,8,560.0,8,0
E01773,Floor,S023,8,560.0,8,0
E01774,Cashier,S023,40,3000.0,40,0
E01775,Customer Service,S023,56,5440.0,48,8
E01777,Customer Service,S023,56,5440.0,48,8
E01778,Cashier,S023,16,1200.0,16,0
E01779,Cashier,S023,8,600.0,8,0
E01780,Customer Service,S023,40,3400.0,40,0
E01783,Customer Service,S023,16,1360.0,16,0
E01784,Supervisor,S023,56,7680.0,48,8
E01790,Supervisor,S023,56,7680.0,48,8
E01791,Stock,S023,8,520.0,8,0
E01841,Cashier,S024,56,4800.0,48,8
E01842,Cashier,S024,56,4800.0,48,8
E01843,Cashier,S024,56,4800.0,48,8
E01844,Cashier,S024,56,4800.0,48,8
E01845,Floor,S024,56,4480.0,48,8
E01846,Cashier,S024,56,4800.0,48,8
E01847,Cashier,S024,56,4800.0,48,8
E01848,Stock,S024,56,4160.0,48,8
E01849,Floor,S024,56,4480.0,48,8
E01850,Stock,S024,56,4160.0,48,8
E01851,Stock,S024,56,4160.0,48,8
E01852,Floor,S024,56,4480.0,48,8
E01853,Supervisor,S024,56,7680.0,48,8
E01854,Cashier,S024,56,4800.0,48,8
E01855,Floor,S024,56,4480.0,48,8
E01856,Cashier,S024,56,4800.0,48,8
E01857,Cashier,S024,56,4800.0,48,8
E01858,Floor,S024,56,4480.0,48,8
E01859,Cashier,S024,56,4800.0,48,8
E01860,Floor,S024,56,4480.0,48,8
E01861,Cashier,S024,40,3000.0,40,0
E01862,Stock,S024,56,4160.0,48,8
E01863,Floor,S024,56,4480.0,48,8
E01864,Supervisor,S024,56,7680.0,48,8
E01865,Floor,S024,40,2800.0,40,0
E01866,Stock,S024,40,2600.0,40,0
E01867,Cashier,S024,24,1800.0,24,0
E01868,Cashier,S024,24,1800.0,24,0
E01869,Customer Service,S024,56,5440.0,48,8
E01870,Floor,S024,24,1680.0,24,0
E01871,Stock,S024,24,1560.0,24,0
E01872,Cashier,S024,8,600.0,8,0
E01873,Customer Service,S024,56,5440.0,48,8
E01874,Floor,S024,24,1680.0,24,0
E01875,Cashier,S024,8,600.0,8,0
E01876,Stock,S024,8,520.0,8,0
E01877,Cashier,S024,8,600.0,8,0
E01878,Cashier,S024,8,600.0,8,0
E01879,Supervisor,S024,48,5760.0,48,0
E01880,Stock,S024,8,520.0,8,0
E01881,Floor,S024,8,560.0,8,0
E01883,Customer Service,S024,56,5440.0,48,8
E01884,Customer Service,S024,56,5440.0,48,8
E01887,Floor,S024,8,560.0,8,0
E01891,Floor,S024,8,560.0,8,0
E01898,Customer Service,S024,56,5440.0,48,8
E01901,Customer Service,S024,40,3400.0,40,0
E01902,Supervisor,S024,24,2880.0,24,0
E01911,Customer Service,S024,24,2040.0,24,0
E01921,Cashier,S025,56,4800.0,48,8
E01922,Cashier,S025,56,4800.0,48,8
E01923,Floor,S025,56,4480.0,48,8
E01924,Cashier,S025,56,4800.0,48,8
E01925,Cashier,S025,56,4800.0,48,8
E01926,Customer Service,S025,56,5440.0,48,8
E01927,Cashier,S025,56,4800.0,48,8
E01928,Floor,S025,56,4480.0,48,8
E01929,Stock,S025,56,4160.0,48,8
E01930,Customer Service,S025,56,5440.0,48,8
E01931,Cashier,S025,56,4800.0,48,8
E01932,Customer Service,S025,56,5440.0,48,8
E01933,Cashier,S025,56,4800.0,48,8
E01934,Floor,S025,56,4480.0,48,8
E01935,Floor,S025,56,4480.0,48,8
E01936,Customer Service,S025,56,5440.0,48,8
E01937,Floor,S025,56,4480.0,48,8
E01938,Cashier,S025,56,4800.0,48,8
E01939,Stock,S025,56,4160.0,48,8
E01940,Floor,S025,56,4480.0,48,8
E01941,Cashier,S025,48,3600.0,48,0
E01942,Cashier,S025,40,3000.0,40,0
E01943,Stock,S025,56,4160.0,48,8
E01944,Stock,S025,56,4160.0,48,8
E01945,Floor,S025,56,4480.0,48,8
E01946,Floor,S025,40,2800.0,40,0
E01947,Stock,S025,40,2600.0,40,0
E01948,Cashier,S025,32,2400.0,32,0
E01949,Cashier,S025,24,1800.0,24,0
E01950,Floor,S025,24,1680.0,24,0
E01951,Supervisor,S025,56,7680.0,48,8
E01952,Floor,S025,16,1120.0,16,0
E01953,Floor,S025,8,560.0,8,0
E01954,Customer Service,S025,48,4080.0,48,0
E01955,Supervisor,S025,56,7680.0,48,8
E01956,Cashier,S025,24,1800.0,24,0
E01957,Stock,S025,16,1040.0,16,0
E01958,Stock,S025,8,520.0,8,0
E01959,Floor,S025,8,560.0,8,0
E01960,Floor,S025,8,560.0,8,0
E01961,Cashier,S025,8,600.0,8,0
E01963,Stock,S025,8,520.0,8,0
E01966,Cashier,S025,8,600.0,8,0
E01968,Cashier,S025,8,600.0,8,0
E01969,Customer Service,S025,40,3400.0,40,0
E01972,Customer Service,S025,24,2040.0,24,0
E01974,Cashier,S025,8,600.0,8,0
E01977,Customer Service,S025,8,680.0,8,0
E01983,Customer Service,S025,8,680.0,8,0
E01995,Supervisor,S025,40,4800.0,40,0
E02001,Cashier,S026,56,4800.0,48,8
E02002,Supervisor,S026,56,7680.0,48,8
E02003,Stock,S026,56,4160.0,48,8
E02004,Customer Service,S026,56,5440.0,48,8
E02005,Floor,S026,56,4480.0,48,8
E02006,Cashier,S026,56,4800.0,48,8
E02007,Floor,S026,56,4480.0,48,8
E02008,Floor,S026,56,4480.0,48,8
E02009,Customer Service,S026,56,5440.0,48,8
E02010,Floor,S026,56,4480.0,48,8
E02011,Floor,S026,56,4480.0,48,8
E02012,Floor,S026,40,2800.0,40,0
E02013,Supervisor,S026,56,7680.0,48,8
E02014,Floor,S026,32,2240.0,32,0
E02015,Supervisor,S026,8,960.0,8,0
E02016,Cashier,S026,56,4800.0,48,8
E02017,Stock,S026,56,4160.0,48,8
E02018,Stock,S026,56,4160.0,48,8
E02019,Supervisor,S026,8,960.0,8,0
E02020,Floor,S026,8,560.0,8,0
E02021,Customer Service,S026,56,5440.0,48,8
E02022,Floor,S026,8,560.0,8,0
E02023,Stock,S026,32,2080.0,32,0
E02024,Cashier,S026,56,4800.0,48,8
E02026,Cashier,S026,56,4800.0,48,8
E02029,Stock,S026,8,520.0,8,0
E02030,Cashier,S026,56,4800.0,48,8
E02034,Cashier,S026,48,3600.0,48,0
E02037,Customer Service,S026,56,5440.0,48,8
E02041,Customer Service,S026,40,3400.0,40,0
E02042,Cashier,S026,40,3000.0,40,0
E02044,Cashier,S026,24,1800.0,24,0
E02046,Customer Service,S026,8,680.0,8,0
E02047,Cashier,S026,8,600.0,8,0
E02050,Cashier,S026,8,600.0,8,0
E02051,Cashier,S026,8,600.0,8,0
E02054,Cashier,S026,8,600.0,8,0
E02058,Customer Service,S026,8,680.0,8,0
E02081,Customer Service,S027,56,5440.0,48,8
E02082,Stock,S027,56,4160.0,48,8
E02083,Cashier,S027,56,4800.0,48,8
E02084,Stock,S027,56,4160.0,48,8
E02085,Floor,S027,56,4480.0,48,8
E02086,Supervisor,S027,56,7680.0,48,8
E02087,Customer Service,S027,56,5440.0,48,8
E02088,Stock,S027,56,4160.0,48,8
E02089,Stock,S027,56,4160.0,48,8
E02090,Floor,S027,56,4480.0,48,8
E02091,Stock,S027,40,2600.0,40,0
E02092,Customer Service,S027,56,5440.0,48,8
E02093,Floor,S027,56,4480.0,48,8
E02094,Customer Service,S027,56,5440.0,48,8
E02095,Supervisor,S027,56,7680.0,48,8
E02096,Cashier,S027,56,4800.0,48,8
E02097,Cashier,S027,56,4800.0,48,8
E02098,Floor,S027,56,4480.0,48,8
E02099,Customer Service,S027,56,5440.0,48,8
E02100,Floor,S027,56,4480.0,48,8
E02101,Floor,S027,56,4480.0,48,8
E02102,Cashier,S027,56,4800.0,48,8
E02103,Stock,S027,16,1040.0,16,0
E02104,Customer Service,S027,32,2720.0,32,0
E02105,Floor,S027,56,4480.0,48,8
E02106,Cashier,S027,56,4800.0,48,8
E02107,Supervisor,S027,48,5760.0,48,0
E02108,Cashier,S027,56,4800.0,48,8
E02109,Customer Service,S027,24,2040.0,24,0
E02110,Supervisor,S027,24,2880.0,24,0
E02113,Floor,S027,40,2800.0,40,0
E02114,Cashier,S027,56,4800.0,48,8
E02115,Stock,S027,8,520.0,8,0
E02116,Floor,S027,24,1680.0,24,0
E02117,Cashier,S027,56,4800.0,48,8
E02118,Customer Service,S027,8,680.0,8,0
E02120,Customer Service,S027,8,680.0,8,0
E02121,Floor,S027,16,1120.0,16,0
E02122,Cashier,S027,56,4800.0,48,8
E02123,Cashier,S027,32,2400.0,32,0
E02124,Floor,S027,8,560.0,8,0
E02126,Floor,S027,8,560.0,8,0
E02127,Floor,S027,8,560.0,8,0
E02128,Stock,S027,8,520.0,8,0
E02131,Cashier,S027,32,2400.0,32,0
E02137,Cashier,S027,24,1800.0,24,0
E02138,Cashier,S027,24,1800.0,24,0
E02141,Cashier,S027,8,600.0,8,0
E02142,Cashier,S027,8,600.0,8,0
E02148,Cashier,S027,8,600.0,8,0
E02161,Floor,S028,56,4480.0,48,8
E02162,Cashier,S028,56,4800.0,48,8
E02163,Stock,S028,56,4160.0,48,8
E02164,Supervisor,S028,56,7680.0,48,8
E02165,Floor,S028,56,4480.0,48,8
E02166,Cashier,S028,56,4800.0,48,8
E02167,Cashier,S028,56,4800.0,48,8
E02168,Stock,S028,56,4160.0,48,8
E02169,Supervisor,S028,56,7680.0,48,8
E02170,Floor,S028,56,4480.0,48,8
E02171,Floor,S028,56,4480.0,48,8
E02172,Cashier,S028,56,4800.0,48,8
E02173,Stock,S028,56,4160.0,48,8
E02174,Stock,S028,32,2080.0,32,0
E02175,Floor,S028,56,4480.0,48,8
E02176,Floor,S028,40,2800.0,40,0
E02177,Cashier,S028,56,4800.0,48,8
E02178,Floor,S028,24,1680.0,24,0
E02179,Floor,S028,16,1120.0,16,0
E02180,Customer Service,S028,56,5440.0,48,8
E02181,Floor,S028,8,560.0,8,0
E02182,Cashier,S028,56,4800.0,48,8
E02183,Cashier,S028,56,4800.0,48,8
E02184,Cashier,S028,32,2400.0,32,0
E02185,Stock,S028,8,520.0,8,0
E02186,Supervisor,S028,8,960.0,8,0
E02187,Stock,S028,8,520.0,8,0
E02188,Floor,S028,8,560.0,8,0
E02190,Cashier,S028,24,1800.0,24,0
E02191,Supervisor,S028,8,960.0,8,0
E02192,Cashier,S028,16,1200.0,16,0
E02193,Cashier,S028,8,600.0,8,0
E02194,Cashier,S028,8,600.0,8,0
E02196,Customer Service,S028,56,5440.0,48,8
E02214,Customer Service,S028,56,5440.0,48,8
E02221,Customer Service,S028,56,5440.0,48,8
E02225,Customer Service,S028,32,2720.0,32,0
E02226,Customer Service,S028,16,1360.0,16,0
E02227,Customer Service,S028,8,680.0,8,0
E02241,Floor,S029,56,4480.0,48,8
E02242,Stock,S029,56,4160.0,48,8
E02243,Cashier,S029,56,4800.0,48,8
E02244,Floor,S029,56,4480.0,48,8
E02245,Floor,S029,56,4480.0,48,8
E02246,Stock,S029,56,4160.0,48,8
E02247,Cashier,S029,56,4800.0,48,8
E02248,Cashier,S029,56,4800.0,48,8
E02249,Floor,S029,56,4480.0,48,8
E02250,Cashier,S029,48,3600.0,48,0
E02251,Supervisor,S029,56,7680.0,48,8
E02252,Stock,S029,8,520.0,8,0
E02253,Cashier,S029,40,3000.0,40,0
E02254,Stock,S029,8,520.0,8,0
E02255,Cashier,S029,8,600.0,8,0
E02256,Floor,S029,8,560.0,8,0
E02257,Cashier,S029,8,600.0,8,0
E02259,Floor,S029,8,560.0,8,0
E02262,Supervisor,S029,56,7680.0,48,8
E02278,Customer Service,S029,56,5440.0,48,8
E02288,Customer Service,S029,56,5440.0,48,8
E02291,Customer Service,S029,40,3400.0,40,0
E02297,Customer Service,S029,8,680.0,8,0
E02321,Cashier,S030,56,4800.0,48,8
E02322,Cashier,S030,56,4800.0,48,8
E02323,Cashier,S030,56,4800.0,48,8
E02324,Cashier,S030,56,4800.0,48,8
E02325,Customer Service,S030,56,5440.0,48,8
E02326,Customer Service,S030,56,5440.0,48,8
E02327,Floor,S030,56,4480.0,48,8
E02328,Cashier,S030,40,3000.0,40,0
E02329,Floor,S030,56,4480.0,48,8
E02330,Floor,S030,56,4480.0,48,8
E02331,Cashier,S030,16,1200.0,16,0
E02332,Floor,S030,56,4480.0,48,8
E02333,Floor,S030,8,560.0,8,0
E02334,Floor,S030,8,560.0,8,0
E02335,Cashier,S030,8,600.0,8,0
E02336,Cashier,S030,8,600.0,8,0
E02338,Stock,S030,56,4160.0,48,8
E02349,Customer Service,S030,40,3400.0,40,0
E02350,Supervisor,S030,56,7680.0,48,8
E02355,Supervisor,S030,56,7680.0,48,8
E02358,Customer Service,S030,16,1360.0,16,0
E02367,Stock,S030,56,4160.0,48,8
E02372,Stock,S030,8,520.0,8,0
E02375,Stock,S030,8,520.0,8,0
E02401,Floor,S031,56,4480.0,48,8
E02402,Floor,S031,56,4480.0,48,8
E02403,Supervisor,S031,56,7680.0,48,8
E02404,Cashier,S031,56,4800.0,48,8
E02405,Stock,S031,56,4160.0,48,8
E02406,Cashier,S031,56,4800.0,48,8
E02407,Floor,S031,56,4480.0,48,8
E02408,Stock,S031,56,4160.0,48,8
E02409,Floor,S031,56,4480.0,48,8
E02410,Cashier,S031,56,4800.0,48,8
E02411,Supervisor,S031,56,7680.0,48,8
E02412,Stock,S031,56,4160.0,48,8
E02413,Floor,S031,56,4480.0,48,8
E02414,Cashier,S031,56,4800.0,48,8
E02415,Stock,S031,56,4160.0,48,8
E02416,Floor,S031,56,4480.0,48,8
E02417,Floor,S031,56,4480.0,48,8
E02418,Stock,S031,48,3120.0,48,0
E02419,Stock,S031,16,1040.0,16,0
E02420,Cashier,S031,56,4800.0,48,8
E02421,Stock,S031,8,520.0,8,0
E02422,Supervisor,S031,48,5760.0,48,0
E02423,Floor,S031,48,3360.0,48,0
E02424,Supervisor,S031,24,2880.0,24,0
E02425,Floor,S031,24,1680.0,24,0
E02426,Floor,S031,16,1120.0,16,0
E02427,Stock,S031,8,520.0,8,0
E02430,Customer Service,S031,56,5440.0,48,8
E02431,Floor,S031,8,560.0,8,0
E02433,Cashier,S031,56,4800.0,48,8
E02434,Floor,S031,8,560.0,8,0
E02437,Cashier,S031,56,4800.0,48,8
E02438,Cashier,S031,56,4800.0,48,8
E02439,Customer Service,S031,56,5440.0,48,8
E02440,Cashier,S031,56,4800.0,48,8
E02442,Cashier,S031,48,3600.0,48,0
E02444,Floor,S031,8,560.0,8,0
E02445,Cashier,S031,32,2400.0,32,0
E02449,Cashier,S031,24,1800.0,24,0
E02451,Cashier,S031,8,600.0,8,0
E02459,Customer Service,S031,56,5440.0,48,8
E02461,Cashier,S031,8,600.0,8,0
E02462,Cashier,S031,8,600.0,8,0
E02465,Cashier,S031,8,600.0,8,0
E02466,Cashier,S031,8,600.0,8,0
E02481,Supervisor,S032,56,7680.0,48,8
E02482,Floor,S032,56,4480.0,48,8
E02483,Customer Service,S032,56,5440.0,48,8
E02484,Floor,S032,56,4480.0,48,8
E02485,Stock,S032,56,4160.0,48,8
E02486,Cashier,S032,56,4800.0,48,8
E02487,Floor,S032,56,4480.0,48,8
E02488,Cashier,S032,56,4800.0,48,8
E02489,Stock,S032,56,4160.0,48,8
E02490,Floor,S032,56,4480.0,48,8
E02491,Floor,S032,8,560.0,8,0
E02492,Cashier,S032,56,4800.0,48,8
E02493,Cashier,S032,56,4800.0,48,8
E02494,Customer Service,S032,56,5440.0,48,8
E02495,Cashier,S032,40,3000.0,40,0
E02496,Cashier,S032,16,1200.0,16,0
E02498,Customer Service,S032,40,3400.0,40,0
E02499,Customer Service,S032,16,1360.0,16,0
E02500,Floor,S032,8,560.0,8,0
E02503,Stock,S032,8,520.0,8,0
E02509,Stock,S032,8,520.0,8,0
E02511,Supervisor,S032,56,7680.0,48,8
E02561,Cashier,S033,56,4800.0,48,8
E02562,Customer Service,S033,56,5440.0,48,8
E02563,Cashier,S033,56,4800.0,48,8
E02564,Cashier,S033,56,4800.0,48,8
E02565,Cashier,S033,56,4800.0,48,8
E02566,Cashier,S033,56,4800.0,48,8
E02567,Floor,S033,56,4480.0,48,8
E02568,Cashier,S033,56,4800.0,48,8
E02569,Supervisor,S033,56,7680.0,48,8
